taxon_ordination,habitat,bazalni,specificke,diagnosticke,expanzni
Artemisia campestris,T33,1,NA,1,NA
Asperula cynanchica,T33,1,NA,1,NA
Carex humilis,T33,1,NA,1,NA
Centaurea stoebe,T33,1,NA,1,NA
Festuca rupicola,T33,1,NA,1,NA
Festuca valesiaca,T33,1,NA,1,NA
Koeleria macrantha,T33,1,NA,1,NA
Potentilla incana,T33,1,NA,1,NA
Veronica spicata,T33,1,NA,NA,NA
Teucrium chamaedrys,T33,1,NA,1,NA
Thymus pannonicus,T33,1,NA,1,NA
Astragalus onobrychis,T33,1,1,1,NA
Galium glaucum,T33,1,NA,1,NA
Salvia nemorosa,T33,1,1,1,NA
Silene otites,T33,1,1,1,NA
Acinos arvensis,T33,1,NA,NA,NA
Arenaria serpyllifolia,T33,1,NA,1,NA
Arenaria serpyllifolia agg.,T33,1,NA,1,NA
Euphorbia cyparissias,T33,1,NA,1,NA
Fragaria viridis,T33,1,NA,1,NA
Galium verum,T33,1,NA,NA,NA
Hypericum perforatum,T33,1,NA,NA,NA
Linaria genistifolia,T33,1,1,NA,NA
Melica transsilvanica,T33,1,NA,NA,NA
Myosotis stricta,T33,1,NA,NA,NA
Phleum phleoides,T33,1,NA,NA,NA
Dianthus pontederae,T33,1,1,1,NA
Dianthus carthusianorum,T33,1,NA,1,NA
Dianthus carthusianorum s. l.,T33,1,NA,NA,NA
Echium vulgare,T33,1,NA,NA,NA
Elymus hispidus,T33,1,NA,NA,NA
Eryngium campestre,T33,1,NA,1,NA
Seseli osseum,T33,1,NA,NA,NA
Stachys recta,T33,1,NA,NA,NA
Verbascum lychnitis,T33,1,NA,NA,NA
Veronica prostrata,T33,1,NA,1,NA
Agrimonia eupatoria,T34,1,NA,NA,NA
Achillea collina,T34,1,NA,NA,NA
Asperula cynanchica,T34,1,NA,1,NA
Avenula pubescens,T34,1,NA,NA,NA
Betonica officinalis,T34,1,NA,NA,NA
Brachypodium pinnatum,T34,1,NA,1,NA
Briza media,T34,1,NA,NA,NA
Bromus erectus,T34,1,NA,1,1
Bupleurum falcatum,T34,1,NA,1,NA
Campanula persicifolia,T34,1,NA,NA,NA
Carex caryophyllea,T34,1,NA,NA,NA
Carex flacca,T34,1,NA,NA,NA
Carex humilis,T34,1,NA,1,NA
Carlina acaulis,T34,1,NA,NA,NA
Carlina vulgaris,T34,1,NA,1,NA
Carlina biebersteinii,T34,1,NA,NA,NA
Carlina vulgaris s. l.,T34,1,NA,NA,NA
Centaurea scabiosa,T34,1,NA,1,NA
Elytrigia intermedia,T34,1,NA,NA,NA
Euphorbia cyparissias,T34,1,NA,1,NA
Festuca rupicola,T34,1,NA,1,NA
Filipendula vulgaris,T34,1,NA,NA,NA
Fragaria viridis,T34,1,NA,NA,NA
Galium verum,T34,1,NA,NA,NA
Genista tinctoria,T34,1,NA,NA,NA
"Helianthemum grandiflorum subsp.
obscurum",T34,1,NA,NA,NA
Hypericum perforatum,T34,1,NA,NA,NA
Inula salicina,T34,1,NA,NA,NA
Knautia arvensis agg.,T34,1,NA,NA,NA
Koeleria pyramidata,T34,1,NA,NA,NA
Leontodon hispidus,T34,1,NA,NA,NA
Linum catharticum,T34,1,NA,1,NA
Medicago falcata,T34,1,NA,1,NA
Melampyrum arvense,T34,1,NA,NA,NA
Ononis spinosa,T34,1,NA,1,NA
Peucedanum cervaria,T34,1,NA,1,NA
Phleum phleoides,T34,1,NA,NA,NA
Pimpinella saxifraga,T34,1,NA,1,NA
Plantago media,T34,1,NA,1,NA
Poa angustifolia agg.,T34,1,NA,NA,NA
Poa angustifolia,T34,1,NA,NA,NA
Poa pratensis,T34,1,NA,NA,NA
Poa pratensis s. l.,T34,1,NA,NA,NA
Pyrethrum corymbosum,T34,1,NA,NA,NA
Salvia pratensis,T34,1,NA,1,NA
Salvia verticillata,T34,1,NA,1,NA
Sanguisorba minor,T34,1,NA,1,NA
Securigera varia,T34,1,NA,NA,NA
Teucrium chamaedrys,T34,1,NA,1,NA
Thymus pulegioides,T34,1,NA,NA,NA
Tragopogon orientalis,T34,1,NA,NA,NA
Trifolium montanum,T34,1,NA,NA,NA
Veronica vindobonensis,T34,1,NA,NA,NA
Viola hirta,T34,1,NA,NA,NA
Agrostis capillaris,T35,1,NA,NA,1
Agrostis vinealis,T35,1,NA,1,NA
Achillea collina,T35,1,NA,NA,NA
Anthoxanthum odoratum,T35,1,NA,NA,NA
Artemisia campestris,T35,1,NA,1,NA
Asperula cynanchica,T35,1,NA,1,NA
Avenula pratensis,T35,1,NA,NA,NA
Carlina acaulis,T35,1,NA,NA,NA
Centaurea stoebe,T35,1,NA,1,NA
Dianthus carthusianorum,T35,1,NA,1,NA
Dianthus pontederae,T35,1,NA,1,NA
Dianthus carthusianorum s. l.,T35,1,NA,NA,NA
Eryngium campestre,T35,1,NA,1,NA
Euphorbia cyparissias,T35,1,NA,NA,NA
Festuca ovina,T35,1,NA,NA,NA
Galium verum,T35,1,NA,NA,NA
Hieracium pilosella,T35,1,NA,NA,NA
Knautia arvensis,T35,1,NA,NA,NA
Knautia arvensis agg.,T35,1,NA,NA,NA
Koeleria macrantha,T35,1,NA,1,NA
